,ID,Name,Label
0,0,13-1 mọt đục cành.jpg,mọt đục cành
1,1,13-9 mọt đục cành.jpg,mọt đục cành
2,2,13-12 thiếu đạm.jpg,thiếu đạm
3,3,13-11 thiếu đạm.jpg,thiếu đạm
4,4,13-3 thiếu đạm.jpg,thiếu đạm
5,5,13-10 thiếu đạm.png,thiếu đạm
6,6,13-6 tuyến trùng.jpg,tuyến trùng
7,7,13-8 thối nứt thân và tuyến trùng.jpg,thối nứt thân và tuyến trùng
8,8,13-7 thiếu đạm và canxi.jpg,thiếu đạm và canxi
9,9,13-2 rệp vảy.jpg,rệp vảy
10,10,13-6 thiếu lân.png,thiếu lân
11,11,13-4 thiếu canxi.jpg,thiếu canxi
12,12,13-5 thiếu man nhê.jpg,thiếu magie
13,13,08-5 mọt đục cành.jpg,mọt đục cành
14,14,08-6 mọt đục cành.jpg,mọt đục cành
15,15,07-14 mọt đục cành.JPG,mọt đục cành
16,16,08-7 mọt đục cành.jpg,mọt đục cành
17,17,08-9 mọt đục cành.jpg,mọt đục cành
18,18,08-8 mọt đục cành.jpg,mọt đục cành
19,19,08-4 do gió lớn.jpg,do gió lớn
20,20,08-3 do gió lớn.jpg,do gió lớn
21,21,08-2 do gió lớn.jpg,do gió lớn
22,22,08-1 do gió lớn.jpg,do gió lớn
23,23,02-17 thiếu canxi và kẽm.jpg,thiếu canxi và kẽm
24,24,03-1 thiếu đạm.jpg,thiếu đạm
25,25,02-18 thiếu lân.jpg,thiếu lân
26,26,02-19 thiếu lân.jpg,thiếu lân
27,27,03-13 thiếu lân.jpg,thiếu lân
28,28,02-8 thiếu lân.jpg,thiếu lân
29,29,02-15 thiếu lân.jpg,thiếu lân
30,30,02-12 thiếu lân.jpg,thiếu lân
31,31,03-12 thiếu lân.jpg,thiếu lân
32,32,03-8 thiếu lân.jpg,thiếu lân
33,33,02-9 thiếu lân.jpg,thiếu lân
34,34,02-14 thiếu lân.jpg,thiếu lân
35,35,02-16 thiếu lân.jpg,thiếu lân
36,36,02-11 thiếu lân.jpg,thiếu lân
37,37,02-13 thiếu lân.jpg,thiếu lân
38,38,02-10 thiếu lân.jpg,thiếu lân
39,39,02-3 thiếu man nhê.jpg,thiếu magie
40,40,02-5 thiếu man nhê.jpg,thiếu magie
41,41,02-6 thiếu man nhê.jpg,thiếu magie
42,42,02-2 thiếu man nhê.jpg,thiếu magie
43,43,02-1 thiếu man nhê.jpg,thiếu magie
44,44,02-4 thiếu man nhê.jpg,thiếu magie
45,45,02-7 thiếu man nhê.jpg,thiếu magie
46,46,12-1 rệp sáp hại rễ.jpg,rệp sáp hại rể
47,47,12-2 rệp sáp hại rễ.jpg,rệp sáp hại rể
48,48,12-3 ve sầu.jpg,ve sầu
49,49,12-4 ve sầu.jpg,ve sầu
50,50,12-8 tuyến trùng.jpg,tuyến trùng
51,51,12-7 tuyến trùng.jpg,tuyến trùng
52,52,12-15 tuyến trùng.JPG,tuyến trùng
53,53,12-14 tuyến trùng.JPG,tuyến trùng
54,54,12-10 tuyến trùng.jpg,tuyến trùng
55,55,12-11 tuyến trùng.jpg,tuyến trùng
56,56,12-12 tuyến trùng.jpg,tuyến trùng
57,57,12-5 tuyến trùng.jpg,tuyến trùng
58,58,12-9 tuyến trùng.jpg,tuyến trùng
59,59,12-13 tuyến trùng.jpg,tuyến trùng
60,60,01-34 thiếu lưu huỳnh.jpg,thiếu lưu huỳnh
